data,no2
2023-09-17,37
2023-09-18,39
2023-09-19,41
2023-09-20,43
2023-09-21,46
2023-09-22,49
2023-09-23,47
2023-09-24,44
2023-09-25,42
2023-09-26,39
2023-09-27,36
2023-09-28,33
2023-09-29,30
2023-09-30,28
2023-10-01,20
2023-10-02,25
2023-10-03,30
2023-10-04,35
2023-10-05,40
2023-10-06,45
2023-10-07,50
2023-10-08,22
2023-10-09,28
2023-10-10,33
2023-10-11,37
2023-10-12,40
2023-10-13,42
2023-10-14,15
2023-10-15,18
2023-10-16,21
2023-10-17,24
2023-10-18,27
2023-10-19,45
2023-10-20,48
2023-10-21,35
2023-10-22,32
2023-10-23,29
2023-10-24,26
2023-10-25,40
2023-10-26,43
2023-10-27,46
2023-10-28,49
2023-10-29,23
2023-10-30,20
2023-10-31,25
2023-11-01,35
2023-11-02,38
2023-11-03,40
2023-11-04,30
2023-11-05,25
2023-11-06,45
2023-11-07,50
2023-11-08,42
2023-11-09,39
2023-11-10,37
2023-11-11,29
2023-11-12,27
2023-11-13,46
2023-11-14,49
2023-11-15,43
2023-11-16,36
2023-11-17,33
2023-11-18,31
2023-11-19,28
2023-11-20,44
2023-11-21,47
2023-11-22,41
2023-11-23,34
2023-11-24,32
2023-11-25,26
2023-11-26,23
2023-11-27,48
2023-11-28,45
2023-11-29,30
2023-11-30,28
023-12-01,35
2023-12-02,42
2023-12-03,38
2023-12-04,45
2023-12-05,30
2023-12-06,25
2023-12-07,28
2023-12-08,40
2023-12-09,39
2023-12-10,41
2023-12-11,47
2023-12-12,50
2023-12-13,33
2023-12-14,31
2023-12-15,29
2023-12-16,43
2023-12-17,46
2023-12-18,48
2023-12-19,27
2023-12-20,25
2023-12-21,22
2023-12-22,45
2023-12-23,49
2023-12-24,24
2023-12-25,23
2023-12-26,26
2023-12-27,44
2023-12-28,37
2023-12-29,34
2023-12-30,36
2023-12-31,41
